,City,Coudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
376,Tautira,20,PF,1566664385,83,-17.73,-149.15,71.6,4.7
377,Isla Vista,1,US,1566664385,72,34.41,-119.86,78.01,6.87
378,Egvekinot,86,RU,1566664386,71,66.32,-179.17,47.65,3.0
379,Turayf,0,SA,1566664386,16,31.68,38.65,100.4,9.17
380,Grand Gaube,40,MU,1566664386,83,-20.01,57.66,69.8,11.41
381,Merritt,1,CA,1566664387,63,50.11,-120.79,62.6,17.22
382,Hohhot,0,CN,1566664239,93,40.81,111.65,59.0,4.47
383,Petropavlovsk-Kamchatskiy,75,RU,1566664387,93,53.05,158.65,50.0,6.71
384,Vila Velha,20,BR,1566664256,43,-3.71,-38.6,89.6,19.46
385,Suicheng,29,CN,1566664388,78,33.9,117.93,67.63,6.62
386,Catuday,100,PH,1566664388,81,16.29,119.81,83.11,20.11
387,Samarai,81,PG,1566664388,91,-10.62,150.67,68.17,4.68
388,Grand Baie,40,MU,1566664388,83,-20.02,57.58,69.8,11.41
389,Kutum,56,SD,1566664389,47,14.2,24.66,80.05,12.5
390,Plettenberg Bay,0,ZA,1566664390,66,-34.05,23.37,56.83,4.43
391,La Ronge,90,CA,1566664261,87,55.1,-105.3,59.0,2.24
392,Lensk,100,RU,1566664390,88,60.71,114.91,54.13,4.97
393,Hofn,100,IS,1566664390,90,64.25,-15.21,40.81,15.79
394,Ketchikan,90,US,1566664391,100,55.34,-131.65,57.2,13.87
395,Ishigaki,100,JP,1566664391,80,24.34,124.16,84.73,32.39
396,Cisterna,4,BR,1566664391,26,-11.93,-41.86,82.75,11.39
397,Basti,100,IN,1566664391,81,26.79,82.72,81.31,6.38
398,Henties Bay,0,NA,1566664392,52,-22.12,14.28,66.37,15.48
399,Anloga,75,GH,1566664392,78,5.79,0.9,80.6,14.99
400,Kafanchan,100,NG,1566664392,95,9.58,8.3,69.25,2.46
401,Nemuro,50,JP,1566664393,92,43.32,145.57,61.33,10.67
402,Bati,22,ET,1566664393,55,11.19,40.02,71.77,1.95
403,Bad Freienwalde,0,DE,1566664393,39,52.79,14.03,84.99,9.17
404,Harpanahalli,100,IN,1566664394,85,14.8,75.98,71.77,11.68
405,Nanortalik,100,GL,1566664394,58,60.14,-45.24,45.49,12.08
406,Airai,31,TL,1566664394,67,-8.93,125.41,66.01,4.45
407,Gamba,100,CN,1566664394,72,28.28,88.52,42.61,6.53
408,Kavieng,94,PG,1566664395,78,-2.57,150.8,82.21,11.07
409,Jiuquan,45,CN,1566664395,26,39.73,98.49,73.03,6.82
410,Zhucheng,0,CN,1566664395,58,30.85,114.8,84.2,8.95
411,Aripuana,17,BR,1566664396,25,-9.17,-60.63,97.87,3.4
412,Tres Arroyos,100,AR,1566664396,50,-38.38,-60.28,64.03,15.48
413,Malkangiri,100,IN,1566664396,97,18.35,81.9,72.67,2.3
414,Shingu,100,JP,1566664397,99,33.72,135.99,64.03,2.21
415,Labuhan,33,ID,1566664397,90,-2.54,115.51,74.29,0.94
416,Oga,75,IT,1566664397,63,46.46,10.35,68.0,11.41
417,Cabo San Lucas,40,MX,1566664264,88,22.89,-109.91,86.0,11.41
418,Hambantota,90,LK,1566664397,100,6.12,81.12,78.8,3.36
419,Forbes,0,AU,1566664398,54,-33.38,148.01,44.01,5.06
420,Dum Duma,45,IN,1566664398,85,27.57,95.57,78.97,1.05
421,Livingston,75,US,1566664398,74,32.58,-88.19,86.0,3.36
422,Perth,0,AU,1566664399,93,-31.95,115.86,50.0,15.32
423,Sidney,40,US,1566664399,60,40.28,-84.16,75.99,8.05
424,Poum,40,MK,1566664399,25,41.28,20.71,87.8,1.12
425,Tessalit,70,ML,1566664400,29,20.2,1.01,96.61,12.35
426,Hamilton,20,CA,1566664271,59,43.26,-79.87,71.01,8.05
427,Mityana,20,UG,1566664401,78,0.4,32.05,73.4,6.93
428,Srandakan,98,ID,1566664401,87,-7.94,110.25,74.29,9.82
429,Buncrana,0,GB,1566664402,72,55.14,-7.45,66.2,3.36
430,Belmonte,83,PT,1566664389,35,40.36,-7.35,100.0,8.99
431,West University Place,20,US,1566664270,70,29.72,-95.43,90.0,3.36
432,Verkhneuralsk,83,RU,1566664402,48,53.88,59.21,60.8,8.95
433,Gat,40,SN,1566664402,66,14.69,-16.54,91.4,11.41
434,Cockburn Town,84,TC,1566664403,78,21.46,-71.14,84.01,18.37
435,Port Blair,100,IN,1566664403,82,11.67,92.75,82.03,22.17
436,Xapuri,3,BR,1566664403,52,-10.65,-68.5,89.6,4.7
437,Arraial do Cabo,75,BR,1566664403,64,-22.97,-42.02,73.4,6.93
438,Mpulungu,98,ZM,1566664404,33,-8.77,31.12,73.93,7.9
439,Buala,100,SB,1566664404,83,-8.15,159.59,79.33,12.73
440,Descalvado,0,BR,1566664404,49,-21.91,-47.62,82.0,6.93
441,Faya,40,SA,1566664405,46,18.39,42.45,77.0,5.82
442,Bakaly,29,RU,1566664405,76,55.18,53.8,57.37,3.89
443,Dalbandin,0,PK,1566664405,12,28.9,64.41,82.39,9.64
444,Moron,16,HT,1566664405,71,18.56,-74.26,83.47,5.12
445,Pozo Colorado,0,PY,1566664405,25,-23.49,-58.8,89.95,6.87
446,Beyneu,4,KZ,1566664406,18,45.32,55.19,82.03,8.48
447,Lannion,0,FR,1566664406,57,48.73,-3.46,90.0,11.41
448,Igarka,100,RU,1566664406,85,67.47,86.57,56.47,6.96
449,Mul,100,IN,1566664407,91,20.07,79.68,75.55,7.02
450,Mangrol,100,IN,1566664407,66,25.33,76.51,85.45,3.65
451,Berlevag,89,NO,1566664407,69,70.86,29.09,43.69,11.1
452,Pocone,39,BR,1566664407,16,-16.26,-56.62,100.75,6.64
453,Siteki,0,SZ,1566664409,19,-26.45,31.95,80.6,10.29
454,Bitung,20,ID,1566664409,94,1.44,125.19,73.4,1.12
455,Mocuba,65,MZ,1566664409,90,-16.84,36.99,68.71,3.83
456,Mao,40,DO,1566664410,55,19.55,-71.08,91.99,13.87
457,Iracoubo,65,GF,1566664410,75,5.48,-53.21,84.01,4.76
458,Pochutla,20,MX,1566664411,70,15.74,-96.47,90.0,5.7
459,Dogondoutchi,92,NE,1566664412,56,13.64,4.03,86.71,8.21
460,Kununurra,9,AU,1566664413,67,-15.77,128.74,57.2,2.24
461,Sapouy,96,BF,1566664413,90,11.55,-1.77,75.01,7.31
462,Severo-Yeniseyskiy,75,RU,1566664413,87,60.37,93.04,51.79,3.29
463,Vila Franca do Campo,75,PT,1566664414,88,37.72,-25.43,73.4,13.87
464,Goure,93,NE,1566664414,56,13.98,10.27,82.75,8.08
465,Nanning,0,CN,1566664414,88,22.83,108.3,80.6,6.71
466,Abha,40,SA,1566664415,46,18.22,42.5,77.0,5.82
467,Eyrarbakki,75,IS,1566664415,71,63.86,-21.15,57.99,9.17
468,Gobabis,0,NA,1566664415,11,-22.45,18.97,78.8,6.93
469,Hovd,0,NO,1566664416,77,63.83,10.7,63.0,6.93
470,Mayo,75,CA,1566664416,75,63.59,-135.9,41.0,3.36
471,Nara,96,JP,1566664416,88,34.68,135.8,75.2,10.29
472,Nalhati,72,IN,1566664416,91,24.29,87.85,78.43,5.23
473,San Ramon,40,NI,1566664417,65,12.92,-85.84,78.8,7.25
474,Am Timan,86,TD,1566664417,91,11.04,20.28,73.21,2.42
475,Benguela,78,AO,1566664288,89,-12.58,13.4,69.07,10.25
476,Haines Junction,100,CA,1566664418,94,60.75,-137.51,40.27,4.21
477,Severodvinsk,75,RU,1566664418,87,64.56,39.82,57.2,6.71
478,Fayaoue,100,NC,1566664418,66,-20.65,166.53,68.89,19.77
479,Sri Aman,100,MY,1566664419,100,1.24,111.46,75.2,0.72
480,Ola,17,RU,1566664419,95,59.58,151.3,52.33,6.89
481,Dodge City,40,US,1566664419,73,37.75,-100.02,75.2,11.41
482,Concarneau,0,FR,1566664215,69,47.88,-3.92,77.0,8.05
483,Malindi,40,KE,1566664419,83,-3.22,40.12,77.0,11.41
484,Vanimo,41,PG,1566664420,77,-2.67,141.3,82.03,6.69
485,Miraflores,20,PE,1566664420,14,-16.39,-71.52,71.6,9.17
486,Mechernich,0,DE,1566664420,25,50.59,6.65,90.0,6.93
487,Meerssen,0,BE,1566664421,32,50.89,5.75,88.0,8.05
488,Kropotkin,71,RU,1566664421,37,45.43,40.58,81.13,1.3
489,Vlagtwedde,0,DE,1566664421,32,53.03,7.11,84.99,6.93
490,Katsuura,90,JP,1566664421,88,33.93,134.5,71.6,6.93
491,Ilinskiy,0,RU,1566664422,53,55.62,38.12,73.99,4.47
492,San Giovanni in Persiceto,20,IT,1566664422,45,44.64,11.19,91.0,5.82
493,Osoyoos,75,CA,1566664425,77,49.03,-119.47,66.99,4.7
494,Makat,84,KZ,1566664426,19,47.65,53.35,86.53,8.3
495,Arkhara,30,RU,1566664426,97,49.42,130.09,55.39,5.14
496,Coquimbo,75,CL,1566664427,87,-29.95,-71.34,53.6,5.82
497,Muroto,100,JP,1566664427,94,33.37,134.14,66.19,3.0
498,Tura,75,RU,1566664383,71,64.27,100.22,53.95,3.27
499,Sulangan,100,PH,1566664427,70,11.14,123.72,82.03,8.43
500,Festus,1,US,1566664428,60,38.22,-90.4,77.0,12.75
501,Maldonado,0,UY,1566664226,42,-34.91,-54.96,64.4,9.17
502,Mackay,75,CA,1566664428,82,53.65,-115.58,57.2,5.82
503,Banda Aceh,95,ID,1566664428,89,5.56,95.32,78.61,26.46
504,Bara,100,NG,1566664429,94,10.41,10.6,70.69,2.33
505,Nampula,75,MZ,1566664429,57,-15.12,39.26,78.8,11.41
506,Imeni Poliny Osipenko,81,RU,1566664429,96,52.42,136.49,47.47,2.42
507,Oromocto,90,CA,1566664429,72,45.85,-66.47,64.99,9.17
508,Winnemucca,1,US,1566664430,20,40.97,-117.74,78.01,3.36
509,Dunda,100,IN,1566664430,90,30.62,78.32,68.53,3.2
510,Carauari,35,BR,1566664430,37,-4.88,-66.9,96.79,0.81
511,Kindu,52,CD,1566664431,35,-2.95,25.92,84.19,1.3
512,Jorochito,0,BO,1566664431,38,-18.06,-63.43,89.6,6.93
513,Dwarka,40,IN,1566664418,79,28.58,77.04,84.2,8.05
514,Susanino,67,RU,1566664431,94,58.15,41.61,54.85,9.57
515,Shenjiamen,24,CN,1566664431,87,29.96,122.3,83.11,13.78
516,Svetlogorsk,100,RU,1566664433,48,53.14,59.15,60.8,8.95
517,Angol,90,CL,1566664433,93,-37.8,-72.71,44.6,3.8
518,Fairbanks,75,US,1566664433,93,64.84,-147.72,46.0,1.88
519,Mantua,20,IT,1566664434,48,45.16,10.79,91.0,5.82
520,Chifeng,68,CN,1566664434,65,42.27,118.96,62.05,4.21
521,Rosario,0,UY,1566664435,63,-34.31,-57.35,62.6,8.05
522,Deulgaon Raja,40,IN,1566664435,65,20.02,76.04,80.6,4.7
523,Tocopilla,1,CL,1566664417,83,-22.09,-70.2,56.65,5.39
524,Bilibino,57,RU,1566664435,55,68.06,166.44,50.17,4.21
525,Batagay-Alyta,42,RU,1566664435,86,67.8,130.41,42.07,1.9
526,Ushtobe,0,KZ,1566664436,36,45.25,77.98,69.43,12.19
527,Humaita,0,AR,1566664436,37,-24.93,-65.37,71.6,5.82
528,Lethem,11,GY,1566664437,47,3.38,-59.8,91.57,6.08
529,Murwillumbah,0,AU,1566664437,93,-28.33,153.4,55.4,5.82
530,Fort Nelson,75,CA,1566664437,87,58.81,-122.69,50.0,1.59
531,Aras,0,ES,1566664437,19,42.56,-2.36,95.0,10.29
532,Santa Isabel do Rio Negro,33,BR,1566664438,38,-0.41,-65.02,96.43,2.75
533,Katobu,39,ID,1566664438,87,-4.94,122.53,71.95,4.21
534,Sechura,33,PE,1566664438,93,-5.56,-80.82,60.61,16.24
535,Jinxiang,4,CN,1566664439,76,35.07,116.31,70.87,5.14
536,Kitui,70,KE,1566664439,75,-1.37,38.02,67.27,9.06
537,Ostrovnoy,100,RU,1566664439,94,68.05,39.51,44.05,12.26
538,Tatarsk,35,RU,1566664439,74,55.22,75.96,57.73,9.82
539,Ilebo,41,CD,1566664440,28,-4.33,20.59,80.95,1.39
540,Doaba,0,PK,1566664440,43,33.42,70.74,81.31,2.01
541,North Platte,1,US,1566664441,77,41.12,-100.77,72.0,4.7
542,Toyooka,75,JP,1566664441,95,35.55,134.82,63.85,2.66
543,Havoysund,75,NO,1566664418,70,71.0,24.66,44.6,11.41
544,Ternate,90,PH,1566664428,94,14.29,120.72,84.99,9.17
545,Hualmay,53,PE,1566664435,88,-11.1,-77.61,59.17,10.36
546,Muzaffarabad,2,PK,1566664442,81,34.37,73.47,67.27,4.41
547,Sturgis,88,CA,1566664442,61,51.94,-102.54,72.49,9.6
548,Kieta,100,PG,1566664442,79,-6.22,155.63,77.71,5.84
549,Boca Del Monte,40,GT,1566664443,61,14.55,-90.52,77.0,4.7
550,Tyukhtet,32,RU,1566664443,96,56.54,89.31,53.59,6.87
551,Mount Isa,1,AU,1566664443,34,-20.73,139.49,48.2,11.32
552,Denpasar,75,ID,1566664444,88,-8.65,115.22,77.0,6.93
553,Cairns,7,AU,1566664310,82,-16.92,145.77,62.6,8.05
554,Olhao,0,PT,1566664444,42,37.03,-7.84,87.01,12.75
555,Chuzhou,77,CN,1566664444,63,32.25,118.33,82.0,1.01
556,Ust-Kuyga,33,RU,1566664444,93,70.0,135.55,48.01,2.64
557,Tutoia,20,BR,1566664445,62,-2.76,-42.27,87.8,14.99
558,Kuzhorskaya,61,RU,1566664445,41,44.67,40.3,79.51,1.07
559,Mulchen,90,CL,1566664445,93,-37.72,-72.23,44.6,3.49
560,Glens Falls,90,US,1566664123,59,43.31,-73.64,71.01,8.05
561,Nelson Bay,0,AU,1566664445,75,-32.72,152.14,60.01,2.24
562,Lakes Entrance,83,AU,1566664446,83,-37.88,147.99,48.99,11.99
563,Zhaoyuan,0,CN,1566664446,89,45.52,125.08,59.71,1.59
